<Version: 2.31>
/data/System.json https://raw.githubusercontent.com/oskarkonitz/MatiPhobiaUpdate/main/System.json
/data/CommonEvents.json https://raw.githubusercontent.com/oskarkonitz/MatiPhobiaUpdate/main/CommonEvents.json
/data/Actors.json https://raw.githubusercontent.com/oskarkonitz/MatiPhobiaUpdate/main/Actors.json
/data/Map002.json https://raw.githubusercontent.com/oskarkonitz/MatiPhobiaUpdate/main/Map002.json
/data/Map004.json https://raw.githubusercontent.com/oskarkonitz/MatiPhobiaUpdate/main/Map004.json
/data/Map003.json https://raw.githubusercontent.com/oskarkonitz/MatiPhobiaUpdate/main/Map003.json
/data/Map009.json https://raw.githubusercontent.com/oskarkonitz/MatiPhobiaUpdate/main/Map009.json
/data/Map020.json https://raw.githubusercontent.com/oskarkonitz/MatiPhobiaUpdate/main/Map020.json
/data/Map012.json https://raw.githubusercontent.com/oskarkonitz/MatiPhobiaUpdate/main/Map012.json
/data/Map018.json https://raw.githubusercontent.com/oskarkonitz/MatiPhobiaUpdate/main/Map018.json
/data/Map021.json https://raw.githubusercontent.com/oskarkonitz/MatiPhobiaUpdate/main/Map021.json
/js/plugins.js https://raw.githubusercontent.com/oskarkonitz/MatiPhobiaUpdate/main/plugins.js
/js/plugins/GALV_TitleCommands.js https://raw.githubusercontent.com/oskarkonitz/MatiPhobiaUpdate/main/GALV_TitleCommands.js
<End of Version>
